gene	GSM1631332
3150	1.58
3155	0.57
3156	0.66
3157	2.34
3158	-0.41
3159	0.11
3161	0.05
3162	1.21
3163	1.06
3164	-0.35
3166	-1.62
3167	-1.15
3169	-1.62
3170	-1.62
3171	-1.62
3172	-1.15
3174	-1.62
3175	-1.62
3176	0.57
3177	-0.49
3181	2.37
3182	1.65
3183	1.62
3184	0.75
3185	1.91
3187	1.89
3188	1.24
3189	0.37
3190	2.22
3191	1.55
3192	2.04
3195	-1.62
3196	-1.62
3198	-0.68
3199	-0.63
3200	-0.39
3201	-0.49
3202	-0.49
3203	-0.69
3204	-0.13
3205	0.22
3206	0.14
3207	-1.15
3208	-0.52
3209	-1.62
3211	-1.15
3212	-0.34
3213	-0.32
3214	-0.32
3215	-0.51
3216	-0.45
3217	-0.44
3218	-0.59
3219	-0.71
3221	-0.36
3222	-0.1
3223	0.28
3224	0.8
3225	-0.1
3226	0.41
3227	-0.77
3228	-1.62
3229	-1.62
3231	-1.62
3232	-1.62
3233	-0.26
3234	-0.06
3235	-0.53
3236	-0.82
3237	-1.62
3238	-1.62
3239	-1.62
3240	2.74
3241	0.09
3242	-0.71
3248	0.44
3249	-0.66
3251	1.25
3257	0.03
3263	-0.67
3265	0.69
3266	-1.62
3267	1.15
3268	0.81
3269	-0.41
3274	-0.62
3275	0.24
3276	0.89
3280	-0.22
3281	1.6
3283	-0.52
3284	-1.62
3290	0.79
3291	-0.34
3292	-1.04
3293	-1.62
3294	-1.62
3295	1.78
3297	0.15
3298	-0.09
3299	-0.59
3300	0.6
3301	1.81
3303	-0.47
3305	-0.64
3306	-0.26
3308	1.58
3309	2.57
3312	2.56
3313	2.21
3315	0.39
3316	-0.45
3320	2.02
3321	-0.26
3326	2.48
3329	2.17
3336	1.51
3337	0.38
3338	0.34
3339	2.55
3340	0.76
3344	0.14
3350	-1.62
3351	-0.47
3352	-0.97
3355	-0.97
3356	-0.59
3357	-0.65
3358	-1.62
3359	-1.62
3360	-1.62
3361	-1.62
3362	-1.62
3363	-0.67
3364	-0.13
3371	-0.31
3373	0.56
3375	-1.62
3376	0.96
3381	-1.62
3382	-0.55
3383	0.02
3384	-0.01
3386	-1.62
3394	0.34
3397	0.16
3398	0.16
3399	1.08
3400	-0.5
3416	1.17
3417	2.35
3418	1.81
3419	2.21
3420	2.14
3421	1.97
3422	1.52
3423	0.93
3425	-0.02
3426	-0.63
3428	2
3430	0.74
3431	0.53
3433	0.46
3434	-0.62
3437	1.17
3441	-1.15
3454	0.97
3455	1.19
3456	-1.62
3458	-1.15
3459	1.45
3460	0.61
3475	1.12
3476	0.91
3479	2.47
3480	0.12
3481	1.11
3482	1.26
3483	1
3484	-1.62
3485	-0.91
3486	1.24
3487	2.35
3488	2.47
3489	1.95
3490	2.02
3491	0.38
3508	-0.3
3512	-0.97
3516	1.35
3543	-1.62
3547	-0.27
3549	-1.15
3550	1.47
3551	0.78
3552	-0.91
3553	-1.04
3554	0.76
3556	-0.02
3557	-0.73
3558	-1.04
3559	-0.59
3560	-1.04
3561	-0.64
3563	0.03
3565	-0.97
3566	1.7
3567	-1.62
3568	-0.74
3569	-0.87
3570	0.54
3572	1.99
3574	-0.68
3575	-1.04
3577	-1.62
3578	-1.62
3579	-0.45
3581	-1.04
3586	-0.77
3587	-0.08
3588	0.68
3589	-0.79
3590	1.74
3592	-0.97
3593	-1.62
3594	-1.15
3595	-0.97
3596	-0.79
3597	0.88
3598	-0.77
3600	-0.31
3601	0.2
3603	0.25
3604	-1.15
3605	-1.62
3606	-0.14
3607	0.61
3608	0.8
3609	0.58
3611	1.62
3612	0.79
3613	-0.28
3614	0.94
3615	0.58
3617	-1.15
3619	0.26
3620	-0.97
3621	0.24
3622	-0.2
3623	-0.51
3624	-0.87
3625	0.1
3626	-1.62
3627	-0.36
3628	0.23
3630	-1.62
3631	0.16
3632	1.06
3633	0.34
3635	0.48
3636	1.08
3638	2.23
3640	-1.62
3642	-1.62
3643	1.4
3645	-0.87
3646	1.66
3651	-1.62
3652	-0.03
3654	1.27
3655	1.36
3656	0.57
3658	1.19
3659	0.69
3660	0.52
3661	0.81
3662	0.47
3663	0.02
3664	-0.57
3665	0.68
3667	1.19
3669	-0.06
3670	-1.62
3671	1.75
3672	0.66
3673	-0.23
3674	-0.31
3675	-0.28
3676	0.26
3678	0.51
3679	1.67
3680	0.27
3681	-1.15
3682	-0.36
3683	-0.38
3684	1.05
3685	0.76
3687	-0.65
3688	2.29
3689	0.75
3690	0.41
3691	0.29
3692	0.9
3693	1.45
3694	-0.82
3695	-0.34
3696	-0.34
3697	-0.91
3698	-0.71
3699	-0.62
3700	-0.4
3702	-1.04
3703	1.7
3704	0.7
3705	1.04
3706	-0.44
3707	0.77
3708	0.93
3709	0.73
3710	0.11
3712	1.85
3714	-0.16
3716	1.83
3717	0.63
3718	0.65
3720	0.59
3725	0.92
3726	-0.13
3727	1.05
3728	1.06
3732	0.13
3735	1.24
3736	-0.44
3737	-0.05
3738	-0.97
3739	-1.62
3741	-0.57
3742	-0.4
3743	-0.64
3744	-1.62
3745	1.14
3746	-0.76
3747	-0.28
3748	-0.42
3749	-0.59
3750	-0.37
3751	-1.62
3752	-0.91
3754	-0.97
3755	-1.62
3756	-1.04
3757	-0.02
3758	-1.15
3759	-0.26
3760	-1.15
3761	-1.62
3762	-1.15
3763	-1.62
3764	0.08
3765	-1.62
3766	-0.57
3767	-0.53
3768	-0.61
3769	-0.77
3770	0.12
3772	-0.28
3773	-0.97
3775	-0.77
3776	0.13
3777	1.11
3778	-0.61
3779	-0.79
3780	-0.29
3782	-0.09
3783	-0.65
3784	-0.52
3785	-0.82
3786	-0.77
3787	-1.62
3788	-1.62
3790	-0.17
3791	1.27
3792	-1.04
3795	0.09
3796	0.3
3797	-0.04
3798	-0.39
3799	1.64
3800	-0.5
3801	0.43
3814	-1.62
3815	-0.12
3818	-0.91
3820	-0.71
3821	-1.62
3824	-0.91
3827	-0.4
3831	1.12
3832	0.13
3833	-0.18
3835	-0.11
3836	0.96
3837	1.8
3838	0.07
3839	0.98
3840	1.28
3842	1.51
3843	1.46
3845	0.79
3848	-1.62
3851	-0.7
3852	-1.62
3854	-1.62
3855	-0.87
3856	-1.62
3859	-1.62
3860	-1.62
3861	-1.15
3866	-1.62
3868	-1.62
3872	-1.62
3875	-1.62
3880	-0.36
3881	-1.62
3882	-1.62
3885	-1.62
3886	-1.62
3887	-1.62
3888	-1.15
3889	-1.15
3890	-1.62
3892	-1.62
3897	-0.25
3898	-1.04
3899	0.07
3902	-0.22
3903	-0.54
3906	-1.15
3908	1.74
3909	-0.36
3910	2.02
3911	0.42
3912	2.06
3913	1.86
3914	-0.1
3915	2.37
3916	2.46
3918	-0.11
3920	2.22
3921	2.4
3925	0.71
3927	1.76
3929	1.49
3930	0.28
3931	-0.7
3932	-0.97
3934	-0.56
3936	1.45
3937	0.25
3938	-1.15
3939	2.74
3945	2.1
3948	-1.62
3949	1.17
3950	-1.62
3952	2.63
3953	-0.39
3954	1.41
3955	0.37
3956	2.77
3957	-0.87
3958	0.7
3959	2.19
3960	-0.08
3964	0.93
3972	-1.62
3973	-1.04
3975	-1.15
3976	-0.39
3977	1.12
3978	0.1
3980	0.32
3981	-0.07
3982	-1.62
3983	1.45
3984	0.31
3985	0.24
3987	1.21
3988	1.27
3990	-0.91
3991	2.59
3992	1.44
3993	-0.37
3995	1.88
3996	0.5
3998	1.43
4000	1.55
4001	0.47
4004	-0.38
4005	0.56
4007	-0.14
4008	0.09
4009	-0.47
4010	-0.7
4012	0.76
4013	1.51
4015	1.5
4016	1.89
4017	1.81
4023	3.19
4025	-1.04
4026	1.29
4033	0.12
4034	0.49
4035	2.33
4036	-1.04
4037	0.69
4038	-0.25
4040	1.35
4041	1.05
4043	1.39
4045	-0.43
4046	1.45
4047	1.11
4048	0.67
4049	-1.04
4050	-1.15
4051	0.15
4052	1.13
4053	0.47
4054	1.8
4055	0.99
4056	0.68
4057	-1.62
4058	-1.15
4059	0.47
4060	2.5
4061	2.3
4062	-0.82
4063	-0.24
4064	-0.11
4065	-0.74
4066	-0.01
4067	0.74
4068	-1.15
4069	2.44
4070	-1.62
4071	1.02
4072	-1.62
4074	1.43
4076	2.01
4077	1.54
4081	-0.41
4084	-0.19
4085	0.14
4086	0.08
4087	0.6
4088	0.44
4089	0.72
4090	1.1
4091	-0.26
4092	-0.31
4093	-0.7
4094	1.56
4097	0.72
4099	-0.44
4109	-1.62
4110	-1.62
4112	-1.62
4113	-1.62
4116	0.35
4117	-1.62
4118	0.33
4121	1.71
4122	1.15
4123	1.04
4124	1.36
4125	1.54
4126	0.53
4128	0.83
4129	0.98
4130	0.54
4131	0.48
4133	-0.59
4134	1.8
4135	0.21
4137	-0.37
4139	-0.27
4140	0.91
4141	0.79
4142	-0.87
4143	-1.62
4144	1.8
4145	-0.68
4146	-1.62
4147	1.25
4148	-1.62
4149	0.67
4150	1.04
4151	-0.64
4152	0.2
4153	-1.62
4154	1.94
4155	1.75
4157	-1.62
4158	0.63
4159	-1.04
4160	-1.62
4161	-0.59
4162	1.98
4163	-0.24
4166	-1.62
4168	-1.15
4170	1.52
4171	0.14
4172	0.38
4173	0.33
4174	0.32
4175	0.54
4176	0.52
4179	-0.33
4185	-0.06
4188	-0.56
4189	0.65
4190	2.59
4191	2.27
4192	-0.32
4193	0.65
4194	1.15
4199	2.53
4200	0.5
4201	0.69
4204	0.59
4205	1.01
4208	0.84
4209	1.01
4210	-0.87
4212	-0.13
4214	0.79
4215	0.68
4216	0.4
4217	0.3
4218	1.01
4221	0.28
4222	-0.42
4223	0.39
4224	-1.62
4225	-1.62
4232	2.14
4233	1
4234	0.06
4236	1.24
4237	1.51
4238	0.58
4239	0.74
4240	1.45
4242	1.12
4245	1.16
4247	0.89
4248	-0.39
4249	-0.03
4254	0.83
4255	-0.07
4256	0.65
4257	2.39
4258	0.04
4259	1.25
4261	-0.55
4277	-0.46
4281	0.53
4282	0.48
4284	-1.15
4285	0.42
4286	0.14
4287	0.28
4288	1.15
4289	1.2
4291	0.49
4292	0.16
4293	-0.87
4294	0.14
4296	0.67
4297	0.74
4298	0.46
4299	0.86
4300	0.05
4302	0.42
4303	0.44
4306	-0.36
4308	-0.87
4311	1.56
4312	-1.62
4313	2.23
4314	0.29
4316	-1.62
4317	-1.15
4318	-0.49
4319	-1.62
4320	-0.45
4321	-0.49
4322	-0.84
4323	1.5
4324	0.35
4325	-0.61
4326	-0.48
4327	1.22
4329	2.2
4330	-0.32
4331	0.24
4335	0.19
4336	-1.15
4338	1.46
4340	-0.91
4342	-1.04
4343	0.26
4345	0.48
4350	-0.14
4351	0.51
4352	-1.15
4353	-0.91
4354	1.67
4355	-0.39
4356	-0.4
4357	0.84
4358	0.92
4359	1.96
4360	2.4
4361	0.11
4363	0.86
4430	0.59
4435	-0.53
4436	-0.08
4437	0.16
4438	-0.57
4439	-0.7
4440	-0.64
4477	-1.62
4478	1.91
4481	0.22
4482	0.66
4485	-0.91
4486	0.53
4487	-0.48
4488	-1.62
4507	0.42
4508	3.4
4512	3.96
4513	3.48
4514	3.43
4519	3.53
4520	0.07
4521	-0.14
4522	0.63
4524	0.83
4528	0.6
4534	0.37
4535	3.3
4536	3.12
4537	2.08
4538	3.33
4539	2.49
4540	3.17
4541	2.79
4542	0.4
4543	-1.62
4544	-1.15
4547	-0.15
4548	0.19
4552	0.03
4580	0.5
4583	-0.91
4584	-0.71
4586	-1.62
4588	-1.04
4591	0.15
4593	-0.65
4594	1.74
4595	-0.13
4597	0.62
4598	0.82
4601	0.2
4602	-0.68
4603	-0.52
4604	-0.53
4605	-0.4
4606	2.08
4607	-1.04
4608	0.33
4609	0.04
4610	-0.57
4613	-0.73
4615	0.65
4616	-0.28
4617	-0.91
4618	-0.49
4619	-0.05
4620	0.02
4621	-0.73
4622	2.96
4624	-0.79
4625	-1.04
4626	-0.57
4627	1.87
4628	1.28
4629	0.96
4632	2.5
4633	-1.04
4634	-0.76
4635	-0.13
4637	2.48
4638	1.13
4640	-0.82
4641	2.01
4642	0.17
4643	-0.01
4644	1.38
4645	-0.48
4646	0.51
4647	0.1
4648	-0.97
4649	0.8
4650	0.95
4651	0.56
4653	-0.27
4654	-0.82
4656	-0.52
4659	0.48
4661	-1.15
4664	0.81
4665	-0.05
4666	1.85
4668	0.72
4669	0.73
4670	1.58
4671	-0.16
4673	1.85
4674	-1.15
4675	-0.66
4676	1.5
4677	1.38
4678	0.55
4682	0.23
4683	0.48
4684	-0.19
4685	-0.5
4686	0.91
4688	0.41
4689	0.03
4690	0.71
4691	1.97
4692	1.22
4693	-1.15
4694	1.26
4695	1.59
4696	1.23
4697	2.11
4698	1.05
4700	1.38
4701	1.3
4702	1.31
4703	1.66
4704	1.89
4705	1.86
4706	1.49
4708	1.24
4709	1.62
4710	0.89
4711	1.68
4712	1.42
4713	1.3
4714	1.81
4715	1.88
4716	1.53
4717	1.09
4718	1.31
4719	2.04
4720	2.06
4722	1.53
4723	1.9
4724	1.43
4726	0.82
4728	1.28
4729	1.77
4731	1.7
4733	0.86
4735	2.05
4736	1.92
4738	1.19
4739	0.84
4744	-0.91
4745	-0.91
4747	-1.62
4750	0.18
4751	-0.29
4752	-0.51
4753	-1.15
4756	1.17
4758	0.4
4759	-0.67
4760	-1.62
4761	-1.62
4762	-1.62
4763	0.56
4771	1.26
4772	0.2
4773	0.03
4774	1.2
4775	1.06
4776	-0.03
4778	-0.87
4779	2.08
4780	1.39
4781	1.47
4782	1.61
4783	0.23
4784	1.56
4790	0.82
4791	0.21
4792	0.38
4793	0.03
4794	-0.44
4795	-0.25
4796	1
4798	0.49
4799	0.82
4800	0.36
4801	0.19
4802	0.72
4803	-0.51
4804	0
4807	-1.15
4808	-1.15
4810	-0.6
4811	2.78
4814	0.88
4815	-1.62
4817	0.53
4818	-1.15
4820	1.42
4821	-1.62
4824	-1.62
4825	-1.04
4826	2.46
4828	-0.55
4829	-1.15
4830	0.6
4831	1.86
4832	-0.12
4833	-0.08
4835	0.9
4836	1.39
4837	1.74
4838	-1.62
4839	0.41
4841	1.73
4842	-0.7
4843	-0.34
4846	1.11
4848	0.83
4849	0.45
4850	0.17
4851	0.65
4852	-1.62
4853	1.17
4854	0.76
4855	0.36
4856	0.53
4857	0.75
4858	-0.47
4860	1.45
4861	-0.91
4862	-0.36
4863	0.03
4864	0.64
4867	0.29
4868	0.68
4869	1.85
4878	-1.62
4880	-1.04
4881	1.27
4882	0.47
4883	2.27
4884	-1.62
4885	-1.04
4886	-0.3
4887	-0.84
4889	-1.62
4891	0.54
4892	0.42
4893	1.09
4897	0.63
4898	1.43
4899	0.08
4901	-1.62
4902	-0.82
4904	2.07
4905	0.81
4907	-0.05
4908	-0.44
4909	-1.04
4913	-0.34
4914	-1.15
4915	1.71
4916	0.35
4919	-0.44
4920	-0.44
4921	1.7
4922	-0.97
4923	-1.62
4924	1.73
4925	0.79
4926	1.47
4927	0.76
4928	0.72
4929	-0.44
4931	0.7
4935	-1.62
4938	0.41
4939	0.53
4940	-0.3
4942	1.98
4943	-0.19
4946	2.07
4947	1.23
4948	-0.97
4952	0.47
4953	1.05
4956	-1.62
4957	0.5
4958	-0.16
4967	2.2
4968	-0.21
4969	2.29
4973	-0.77
4974	-1.15
4975	-1.62
4976	1.45
4978	0.11
4982	-0.34
4983	0.87
4985	-1.04
4986	-1.62
4987	-1.04
4988	-1.62
4990	-1.04
4991	-1.62
4993	-1.62
4994	-1.62
4995	-1.62
4998	-0.63
4999	0.37
5000	0.41
5001	0.15
5002	-0.33
5007	0.8
5008	-0.73
5009	-1.62
5010	-0.69
5013	-1.62
5015	-1.62
5016	-0.67
5017	-1.62
5018	1.05
5019	2.18
5020	-1.62
5021	0.17
5023	-0.36
5024	-0.91
5025	0.74
5026	-0.03
5027	0.11
5028	-0.27
5029	-0.44
5030	-0.87
5031	0.4
5033	1.26
5034	2.31
5036	1.14
5037	1.79
5045	1.26
5046	1.13
5048	1.69
5049	1.32
5050	-0.32
5051	0.09
5052	2.24
5053	-1.15
5054	0.02
5055	-1.04
5058	0.22
5062	1.35
5063	-0.44
5064	1.1
5066	1.61
5067	-0.87
5068	-1.62
5069	-0.68
5073	0.32
5074	-0.64
5075	-1.62
5076	-1.62
5077	-0.91
5078	-1.62
5079	-1.62
5080	-0.73
5081	-0.97
5082	0.71
5083	-1.04
5087	0.56
5089	0.45
5090	-0.35
5091	2.7
5092	-0.46
5093	1.55
5094	1.56
5095	1.72
5096	1.75
5097	0.17
5098	1.41
5099	0.54
5100	-1.15
5101	-0.74
5104	-1.62
5105	2.52
5106	0.12
5108	0.86
5111	1.05
5118	2.34
5119	1.28
5121	-0.87
5122	-1.62
5125	0.57
5126	-0.6
5127	1.53
5128	0
5129	-0.7
5130	1.33
5132	-1.15
5133	-1.62
5134	-0.22
5136	0.21
5137	-0.67
5138	0.94
5139	0.27
5140	1.59
5141	0.16
5142	-0.08
5143	-0.57
5145	-0.97
5146	-1.62
5147	0.1
5148	-0.97
5149	-0.82
5150	0.93
5151	0.7
5152	-0.47
5153	-0.3
5154	-0.18
5155	0.01
5156	1.73
5157	1.1
5158	-1.62
5159	0.96
5160	2.46
5162	2.2
5163	0.86
5164	1.25
5165	-0.02
5166	1.22
5167	-0.39
5168	1.45
5169	-0.07
5170	1.08
5172	-1.62
5173	-1.62
5174	-0.97
5175	1.48
5176	2.22
5178	1.84
5179	0
5184	1.61
5187	0.21
5188	0.53
5189	0.18
5190	0.75
5191	0.34
5192	-0.05
5193	-0.06
5194	1.44
5195	0.84
5196	1.19
5198	0.11
5199	1.38
5201	0.79
5202	0.38
5203	-0.05
5204	1.29
5205	-0.05
5207	0.84
5208	0.06
5209	2.16
5210	0.44
5211	1.74
5212	-0.12
5213	1.33
5214	1.34
5216	2.04
5217	0.01
5218	0.72
5223	1.91
5224	0.85
5225	-1.62
5226	2.27
5228	-0.54
5229	0.3
5230	2.13
5232	-1.62
5236	0.05
5238	0.17
5239	-0.18
5241	-0.52
5243	-0.28
5244	-0.68
5245	1.52
5250	2.15
5251	-0.74
5252	0.05
5253	0.67
5255	0.7
5256	0.91
5257	1.07
5260	0.43
5261	0.22
5264	1.54
5265	1.34
5268	-1.62
5269	2
5270	0
5271	0.28
5272	0.43
5273	-0.64
5274	-0.67
5275	-1.62
5276	-1.62
5277	-0.15
5279	0.41
5281	-0.41
5283	-0.03
5284	-0.87
5286	0.71
5287	-0.14
5288	-0.59
5289	0.34
5290	0.89
5291	0.84
5292	0.09
5293	0.22
5294	0.23
5295	2
5296	0.9
5297	1.25
5298	0.93
5300	0.58
5303	0.07
5304	-1.62
5305	0.38
5306	1.49
5307	-0.84
5308	-0.91
5309	-0.97
5310	1.2
5311	1
5313	-1.62
5314	-0.97
5315	2.44
5316	0.13
5317	-0.91
5318	0.43
5319	-1.62
5321	0.3
5322	-0.5
5324	-0.56
5325	1.32
5326	-0.15
5327	1.12
5328	1.32
5329	-0.46
5330	-0.61
5331	0.9
5332	0.59
5333	0.48
5334	-0.48
5335	1.01
5336	-0.05
5337	0.02
5338	0.35
5339	1.27
5340	-1.62
5341	0.83
5345	-1.62
5346	2.75
5347	-0.2
5348	1.42
5349	-0.53
5351	1.26
5352	0.82
5354	0.24
5355	0.93
5356	0.66
5357	-0.97
5358	1.38
5359	-0.32
5360	1.67
5361	1.53
5362	0.7
5364	-0.28
5365	-0.44
5367	-1.62
5368	-1.15
5371	0.56
5372	1.06
5373	0.69
5375	-0.26
5376	2.27
5378	-0.37
5393	0.24
5394	0.76
5395	-0.27
5396	1.7
5406	-1.62
5407	-1.15
5408	-1.62
5409	-1.62
5411	1.02
5412	1.13
5413	0.39
5414	0.24
5422	0.24
5423	0.24
5424	-0.15
5425	0.23
5426	-0.13
5427	-0.3
5428	0.89
5429	-0.21
5430	1.52
5431	1.09
5432	0.45
5433	0.26
5434	0.82
5435	0.42
5436	0.52
5437	-0.05
5438	0.27
5439	0.32
5440	0.21
5441	-0.01
5442	0.3
5443	-0.91
5444	-0.32
5445	1.06
5446	1.14
5447	1.72
5449	-1.62
5450	-1.62
5451	0.12
5452	-0.26
5454	-0.84
5455	-1.62
5456	-1.62
5457	-1.04
5458	-1.15
5459	-1.62
5460	-1.62
5463	0.28
5464	1.62
5465	-0.06
5467	0.5
5468	1.83
5469	0.92
5470	-0.87
5471	0.05
5475	-0.97
5476	1.92
5478	2.69
5479	1.95
5480	1.59
5481	0.77
5493	-0.36
5494	1.47
5495	1.15
5496	0.79
5498	0.24
5499	2.03
5500	1.75
5502	1.02
5504	1.15
5506	0.05
5507	0.91
5509	0.31
5510	0.6
5511	0.25
5514	0.52
5515	1.79
5516	0.52
5518	1.67
5519	1.59
5520	0.82
5521	-0.27
5522	-0.67
5523	0.43
5525	2.25
5526	0.96
5528	1.12
5529	0.53
5530	0.95
5531	0.66
5532	1.01
5533	-0.18
5534	1.35
5535	-1.62
5536	0.74
5537	1.04
5538	1.22
5539	-1.62
5546	0.25
5547	0.52
5549	2.26
5550	0.55
5551	-1.04
5553	-1.04
5557	-0.14
5558	-0.02
5562	0.88
5563	0.32
5564	0.13
5565	0.46
5566	1.71
5567	1.16
5569	0.96
5570	-0.44
5571	0.9
5573	1.8
5575	-0.53
5576	0.83
5577	2.35
5578	0.2
5579	-0.19
5580	0.7
5581	0.51
5582	-0.54
5583	-0.09
5584	0.82
5585	1.1
5586	0.95
5587	0.45
5588	-0.21
5589	0.99
5590	-0.61
5591	0.37
5592	-0.44
5593	-0.55
5594	1.42
5595	1.25
5596	-0.82
5597	1.72
5598	0.07
5599	0.28
5600	-0.39
5601	0.88
5602	-0.97
5603	-0.87
5604	1.05
5605	1.22
5606	0.86
5607	0.23
5608	-0.05
5609	0.82
5610	0.93
5611	1.59
5613	0.19
5617	-1.62
5618	0.61
5621	2.02
5623	-1.04
5624	-1.62
5625	0.36
5626	-1.62
5627	1.4
5629	-0.41
5630	-0.91
5631	1.39
5634	0.03
5635	0.35
5636	0.21
5638	0.17
5639	0.07
5641	2.07
5644	-1.62
5645	-1.62
5646	-1.15
5649	-0.17
5650	-1.62
5651	-1.62
5652	-1.62
5653	-1.62
5654	1.83
5655	-0.74
5657	-0.52
5660	2.77
5662	-0.46
5663	0.83
5664	0.73
5681	0.46
5682	1.42
5683	1.36
5684	1.76
5685	1.65
5686	1.23
5687	1.34
5688	1.32
5689	1.56
5690	1.3
5691	1.36
5692	1.47
5693	0.95
5694	1.36
5695	1.69
5696	0.86
5697	-1.62
5698	0.4
5699	0.77
5700	1.54
5701	1.28
5702	1.38
5704	1.12
5705	1.34
5706	1.26
5707	1.49
5708	1.83
5709	1.22
5710	1.36
5711	0.8
5713	1.23
5714	1.62
5715	0.13
5716	0.12
5717	1.05
5718	1.11
5719	1.26
5720	1.26
5721	1.75
5723	0.62
5724	0.74
5725	1.65
5726	-1.62
5727	0.31
5728	1.71
5729	-0.71
5730	-0.97
5731	0.33
5732	-0.63
5733	1.26
5734	-0.41
5737	-0.22
5738	1.28
5739	-0.36
5740	0.22
5741	-1.62
5742	0.28
5743	-0.42
5744	-0.82
5745	0.89
5746	-1.62
5747	0.83
5753	-0.74
5754	-0.44
5756	1.31
5764	0.61
5768	1.48
5770	0.62
5771	0.05
5774	-0.34
5775	1.36
5777	0.39
5778	-0.34
5780	0.7
5781	1.84
5782	0.6
5783	0.11
5784	0.9
5786	1.32
5787	1.39
5788	0.83
5790	-0.91
5791	-0.04
5792	0.56
5793	0.82
5794	-1.62
5795	0.8
5796	0.06
5797	0.66
5798	-0.84
5799	-1.15
5800	0.11
5801	-0.59
5802	0.98
5803	-0.6
5805	0.66
5806	0.45
5810	-0.21
5813	0.1
5814	1.23
5816	2.69
5818	-0.35
5819	0.15
5824	1.8
5825	1.3
5826	0.27
5827	0.59
5828	0.81
5829	1.06
5830	1.21
5831	0.16
5832	0.37
5833	1.4
5834	1.41
5836	2.12
5837	1.66
5860	1.1
5861	1.93
5862	1.61
5863	0.66
5864	-0.17
5865	-0.97
5866	1.06
5867	-0.17
5868	0.88
5869	1.48
5870	1.14
5871	0.29
5872	0.31
5873	-0.47
5874	-0.47
5875	0
5876	0.74
5877	0.28
5878	1.7
5879	1.84
5880	0.56
5881	-0.55
5883	0.13
5884	0.18
5885	1.41
5886	0.9
5887	1.46
5888	-0.28
5889	-0.49
5890	-0.91
5891	-0.73
5892	0.32
5893	-0.18
5894	1.57
5896	-1.62
5897	-1.04
5898	1.01
5899	0.88
5900	0.93
5901	1.68
5902	0.88
5905	0.83
5906	1.5
5908	1.69
5909	-0.44
5910	0.9
5911	0.52
5912	0.62
5913	-0.74
5914	0.16
5915	-0.38
5916	0.52
5917	0.91
5918	0.19
5919	2.26
5921	0.7
5922	0.25
5923	-0.84
5924	0.12
5925	0.95
5926	0.12
5927	0.88
5928	1.55
5929	0.31
5930	0.75
5931	1.37
5932	0.18
5933	0.11
5934	0.63
5935	1.82
5936	-0.02
5937	1.29
5939	1.55
5947	-0.09
5948	-1.62
5949	-1.62
5950	2.11
5954	1.56
5955	0.5
5956	-0.65
5957	-0.97
5959	0.01
5961	-1.62
5962	1.53
5965	0.12
5966	-0.11
5967	-0.87
5968	-0.66
5970	0.73
5971	0
5972	-1.62
5973	0.2
5976	0.78
5977	0.65
5978	0.19
5979	0.12
5980	0.81
5981	1.07
5982	0.44
5983	-0.15
5984	-0.23
5985	-0.13
5986	0.43
5987	0.09
5989	-0.08
5990	-0.22
5991	-0.36
5992	-1.15
5994	-0.2
5995	-1.15
5996	-0.91
5997	0.53
5998	0.67
5999	-0.2
6000	-0.17
6001	0.31
6002	0.08
6003	-0.87
6004	-0.44
6005	-1.15
6006	-0.79
6009	1.24
6010	-1.15
6011	-0.41
6013	-1.62
6014	-1.15
6015	0.13
6016	0.5
6017	-1.62
6018	0.17
6035	-1.62
6036	0.16
6038	2.02
6039	-0.47
6041	1.14
6045	0.49
6046	1.56
6047	1.48
6048	0.63
6049	0.93
6050	1.34
6051	0.95
6059	1.45
6091	-0.37
6092	-0.7
6093	0.85
6094	-0.24
6095	0.53
6096	-0.64
6097	-0.21
6098	-1.04
6100	-0.01
6101	-0.97
6102	0.46
6103	-0.39
6117	0.78
6118	0.02
6119	0.08
6120	1.16
6121	-1.62
6122	2.12
6123	0.03
6124	2.42
6125	0.9
6128	2.3
6129	2.38
6130	2.24
6132	2.11
6133	2.21
6134	2.22
6135	2.01
6136	1.19
6137	2.06
6138	1.87
6139	2.15
6141	2.11
6142	2.02
6143	2.24
6144	1.69
6146	1.69
6152	1.93
6154	2.13
6155	1.17
6156	1.63
6157	1.71
6158	1.67
6160	2.12
6164	-1.04
6165	1.63
6166	1.47
6167	1.15
6168	1.57
6169	1.64
6170	1.91
6175	2.54
6181	1.9
6182	1.52
6183	0.27
6184	1.55
6185	2.02
6187	2.29
6188	2.34
6192	2.47
6193	2.08
6194	2.17
6195	0.06
6196	-0.15
6197	2.04
6198	0.98
6199	0.08
6201	1.64
6202	2.21
6203	2.1
6204	1.92
6205	2.01
6206	1.88
6207	1.63
6208	2.26
6209	2.08
6210	2.01
6217	1.83
6218	2.12
6222	1.77
6223	2.08
6224	1.98
6227	1.89
6228	1.65
6229	2.13
6230	2
6231	1.79
6233	2.03
6234	1.72
6235	2.07
6236	-0.36
6237	1.33
6239	1.06
6240	0.89
6241	-0.03
6242	-0.08
6247	-1.62
6248	-0.41
6249	1.02
6251	1.39
6252	-0.49
6253	0.8
6256	1.46
6257	0.48
6258	0.28
6259	0.9
6261	1
6262	-0.41
6263	-0.73
6271	1.6
6272	1.97
6274	-0.58
6275	0.31
6276	-1.62
6277	1.82
6279	-0.58
6280	-0.76
6281	1.94
6282	-1.62
6284	0.95
6285	0.67
6288	-1.04
