gene	GSM988513
23011	1.43
23012	0.7
23013	1.39
23014	1.41
23015	0.41
23016	0.72
23017	-1.14
23019	2.24
23020	2.37
23022	1.96
23023	0.64
23024	-1.14
23025	0.41
23026	-0.27
23028	1.63
23029	1.02
23030	0.44
23031	0.32
23032	1.08
23034	0.57
23035	0.88
23036	0.55
23037	-0.12
23038	0.63
23039	1.72
23040	-0.1
23041	1.21
23042	1.71
23043	0.27
23046	0.28
23047	0.95
23048	0.91
23049	1.82
23051	0.54
23052	0.7
23053	0.84
23054	1.06
23057	0.1
23059	0.59
23060	1.53
23061	1.76
23062	1.32
23063	1.17
23064	1.41
23065	1.5
23066	0.18
23067	0.78
23070	0.9
23071	1.01
23072	0.48
23074	0.93
23075	1.42
23076	1.61
23077	1.06
23078	0.78
23080	1.22
23081	0.55
23082	1.49
23085	1.25
23086	0.06
23087	0.67
23089	2.17
23090	-0.23
23091	1.24
23092	1.06
23093	0.81
23094	1.79
23095	1.27
23096	0.86
23097	0.55
23098	0.35
23099	0.54
23101	0.11
23102	0.97
23105	0.18
23107	1.81
23108	0.48
23109	0.08
23112	0.71
23113	0.49
23114	0.06
23117	0.43
23118	1.21
23119	0.36
23120	-0.14
23122	1.27
23125	0.87
23126	1.06
23127	-0.12
23129	1.08
23130	0.77
23131	1.17
23132	0.69
23133	0.7
23135	0.48
23136	-0.14
23137	1.04
23138	0.01
23139	1.2
23140	1.38
23141	1.75
23142	0.86
23143	0.62
23144	0.69
23145	0.03
23148	-0.17
23149	0.49
23150	0.18
23151	0.45
23152	1.57
23154	0.72
23155	0.91
23157	0.66
23158	0.65
23160	1.97
23161	0.92
23162	0.71
23163	0.98
23164	2.42
23165	1.92
23166	-0.07
23167	1.55
23168	1.17
23169	0.65
23170	1.09
23171	0.89
23173	1.51
23174	0.75
23175	1.26
23176	0.88
23177	0.68
23178	0.53
23179	0.2
23180	0.26
23181	0.71
23185	1.57
23186	1.18
23187	0.49
23189	0.82
23190	1.63
23191	1.94
23192	0.88
23193	2.51
23194	0.26
23195	0.92
23196	2.16
23197	1.65
23198	1.81
23199	1.43
23200	0.83
23201	1.15
23203	1.47
23204	2.39
23205	-0.01
23207	1.02
23208	0.25
23209	-1.14
23210	1.08
23211	1.1
23212	1.49
23213	-0.5
23214	1.73
23215	2.07
23216	1.02
23217	-0.17
23218	1
23219	1.14
23220	0.44
23221	1.25
23223	1.54
23224	0.61
23225	1.72
23228	0.37
23229	0.5
23230	1.16
23231	1.21
23232	0.47
23233	1.14
23234	1.55
23235	0.84
23236	0.08
23237	-0.2
23239	0.67
23241	0.99
23242	0.41
23243	1.54
23244	1.87
23245	0.47
23246	1.82
23247	0.67
23248	0.92
23250	0.86
23252	0.37
23253	0.63
23254	0.3
23255	1.35
23256	1.28
23258	1.13
23259	1.08
23261	0.66
23262	1.26
23263	-0.02
23264	1.39
23265	1.67
23266	0.73
23268	1.01
23269	0.98
23270	0.3
23271	1.42
23272	1.45
23274	0.76
23275	0.6
23276	0.66
23277	2.03
23279	1.49
23281	-1.14
23283	0.87
23284	-0.39
23285	0.14
23286	1.88
23287	0.91
23288	0.93
23291	1.43
23293	1.07
23294	0.57
23295	1.08
23299	1.34
23300	1.4
23301	1.7
23302	0.32
23303	0.61
23304	0.83
23305	-0.27
23306	1.12
23307	0.96
23308	0.27
23309	0.8
23310	1.33
23312	1.18
23313	1.72
23314	0.39
23315	0.69
23316	-0.39
23317	1.41
23321	0.01
23322	0.93
23324	0.76
23326	2.44
23327	1.07
23328	0.48
23329	0.17
23331	0.46
23332	1.2
23333	1.84
23334	0.55
23335	0.64
23336	1.7
23338	1.29
23339	1
23341	0.62
23344	1.76
23345	1.22
23347	1.31
23348	1.12
23349	-1.14
23350	1.97
23351	1.16
23352	1.79
23353	1.48
23354	0.77
23355	0.72
23357	0.65
23358	1.43
23359	-0.07
23360	1
23361	1.11
23362	0.94
23363	0.71
23365	1.56
23366	0.48
23367	2.41
23368	0.32
23369	1.83
23370	0.98
23371	0.73
23373	0.37
23376	0.68
23378	0.7
23379	1.49
23380	1.11
23381	1.59
23382	0.64
23383	0.63
23384	1.22
23385	1.13
23386	1.24
23387	0.69
23389	1.63
23390	0.7
23394	1.72
23395	0.8
23396	0.71
23397	1.38
23398	0.76
23399	1.95
23400	0.71
23401	0.28
23403	0.51
23404	1.38
23405	1.35
23406	2.7
23408	0.48
23409	0.05
23410	0.56
23411	1.06
23412	0.88
23413	1.18
23414	0.02
23415	-0.02
23416	0.18
23417	0.43
23418	-0.17
23420	2.08
23421	0.79
23423	1.76
23424	0.8
23426	0.27
23428	-0.27
23429	1.01
23430	-1.14
23431	0.96
23432	0.66
23433	1.45
23435	2.06
23436	-0.5
23438	1.08
23439	-0.12
23440	-1.14
23443	0.67
23446	1.8
23450	2.17
23451	2.32
23452	-0.5
23456	0.96
23457	0.35
23460	-0.09
23461	0.42
23462	-0.09
23463	1.91
23464	0.14
23466	1.55
23467	0.82
23468	2.24
23469	1.27
23471	2.55
23473	1.06
23474	0.54
23475	0.11
23476	1.35
23478	2.08
23479	1.24
23480	1.38
23481	1.76
23483	0.44
23484	1.28
23491	0.22
23492	0.19
23493	-0.39
23495	-1.14
23498	-1.14
23499	1.85
23500	-0.27
23503	0.68
23504	-1.14
23505	1.25
23507	0.64
23508	0.28
23509	1.68
23510	1.02
23511	1.7
23512	1.68
23513	1.77
23514	0.94
23515	0.66
23516	2.04
23518	1.27
23519	-0.27
23520	-0.27
23521	3.33
23522	0.71
23523	0.91
23524	2.41
23526	0.37
23527	0.89
23528	1.39
23529	0.64
23530	0.9
23531	1.21
23532	1.74
23533	-0.5
23534	1.69
23536	0.77
23538	-1.14
23539	-1.14
23541	0.39
23542	0.27
23543	1.39
23544	-1.14
23545	0.72
23546	-0.03
23547	-1.14
23548	0.44
23549	0.89
23550	0.69
23551	0.18
23552	0.33
23553	-0.09
23554	0.09
23555	1.13
23556	0.71
23557	0.86
23558	1.47
23559	0.83
23560	1.92
23562	-0.27
23563	-0.14
23564	0.5
23566	-0.02
23567	0.48
23568	1.55
23569	-0.2
23576	0.66
23580	1.58
23581	-0.17
23582	0.66
23583	0.59
23584	-1.14
23585	1.42
23586	0.52
23587	1.06
23588	0.87
23589	1.25
23590	0.56
23592	0.83
23593	0.84
23594	1.17
23595	1
23596	1.52
23597	1.42
23598	0.89
23600	0.64
23601	-1.14
23603	2.32
23604	0.32
23605	-1.14
23606	-1.14
23607	1.29
23608	1.52
23609	0.95
23612	1.25
23613	0.72
23614	-1.14
23615	-0.1
23616	0.28
23617	-1.14
23619	-1.14
23620	-1.14
23621	0.6
23623	0.89
23624	-1.14
23625	0.51
23626	-1.14
23627	-0.27
23630	-0.2
23632	-0.12
23633	1.58
23635	0.33
23636	1.77
23637	1.1
23639	0.14
23640	1.34
23641	1.09
23643	-0.27
23644	1.36
23645	0.8
23646	1.84
23647	1.2
23648	0.43
23649	1.17
23650	-0.23
23654	1.82
23657	2.42
23658	1.28
23659	0.41
23660	0.71
23666	0.25
23667	-0.5
23668	-1.14
23671	0.05
23673	0.64
23676	-1.14
23677	1.53
23678	0.38
23682	0.14
23683	1.09
23704	0.28
23705	0.97
23708	0.54
23710	0.65
23729	0.81
23731	2.01
23732	0.15
23738	-1.14
23741	1.75
23742	-0.27
23743	-1.14
23746	-0.14
23749	-1.14
23751	-1.14
23752	-1.14
23753	0.54
23755	-0.5
23756	-1.14
23757	-1.14
23758	-1.14
23759	0.85
23760	1.3
23761	0.6
23762	0.54
23764	0.3
23765	0.53
23766	-1.14
23767	0.33
23768	0.4
23769	0.03
23770	1.38
23772	-1.14
23774	0.64
23779	0.13
23780	0.67
23781	-1.14
23782	-1.14
23784	-0.5
23786	1.07
23787	1.73
23788	1.67
24137	1.49
24138	0.72
24139	0.56
24140	1.08
24141	-1.14
24144	0.91
24145	0.69
24146	0.34
24147	0.92
24148	1.52
24149	0.66
24150	-0.5
25758	0.53
25759	-0.07
25763	-1.14
25764	0.59
25766	0.46
25769	-0.17
25771	0.59
25776	0.35
25777	1.03
25778	0.91
25780	0.11
25782	1.12
25788	0.74
25789	0.14
25790	-0.09
25791	0.41
25792	1.71
25793	1.37
25794	-0.04
25796	0.67
25797	0.83
25798	1.17
25799	0.41
25800	1.48
25801	0.35
25802	-0.17
25803	0.16
25804	1.62
25805	0.65
25806	0.12
25807	0.42
25809	0.13
25812	-1.14
25813	1.26
25814	1.64
25816	0.77
25817	0.24
25818	-1.14
25819	0.49
25820	1.68
25821	0.63
25822	0.21
25823	-0.5
25824	1.82
25825	0.88
25827	0.36
25828	1.04
25829	1.17
25830	-1.14
25831	1.9
25832	0.75
25833	-0.39
25834	-0.04
25836	1.11
25837	0.35
25839	1.26
25840	-0.06
25841	0.82
25842	0.64
25843	0.95
25844	0.85
25847	1.05
25849	0.16
25850	0.06
25851	0.45
25852	0.79
25853	1.11
25854	0.08
25855	1.35
25861	0.19
25862	0.36
25864	0.25
25865	0.8
25870	1.59
25871	1.23
25873	2.12
25874	1.15
25875	0.6
25876	-0.07
25878	-1.14
25879	1.68
25880	0.44
25884	0.14
25885	1.9
25886	0.69
25888	0.56
25890	-0.06
25891	-1.14
25893	-0.32
25894	0.54
25896	1.16
25897	1
25898	0.47
25900	-0.01
25901	0.36
25902	1.28
25903	-0.01
25904	1.07
25906	0.78
25907	0.27
25909	1.76
25911	0.47
25913	0.74
25914	0.76
25915	0.74
25917	1.51
25920	1.38
25921	1.78
25923	1.8
25924	-1.14
25925	-1.14
25926	1.8
25927	0.28
25928	-1.14
25929	1.5
25930	1.01
25932	1.53
25934	0.54
25936	0.92
25937	1.94
25938	1.15
25939	0.81
25940	1.64
25941	1.35
25942	1.63
25945	0.96
25946	0.43
25948	1.09
25949	0.73
25950	0.42
25953	1.04
25956	0.24
25957	1.02
25959	1.2
25960	0.17
25961	0.26
25963	0.95
25966	0.61
25970	0.82
25972	0.8
25973	0.28
25974	1.07
25975	-1.14
25976	0.89
25977	0.67
25978	1.53
25979	0.5
25980	1.01
25981	0.04
25983	0.92
25984	-1.14
25987	2.19
25988	0.41
25989	0.88
25992	0.04
25994	1.46
25996	1.3
25998	1.69
25999	0.14
26000	1.16
26001	1.46
26002	0.27
26003	1.54
26005	1.13
26007	0.93
26009	1.05
26010	1.77
26011	-0.39
26012	0.96
26013	0.14
26015	0.69
26017	1.24
26018	0.63
26019	1.14
26020	1.75
26022	0.88
26024	0.65
26025	-1.14
26027	0.31
26030	1.13
26031	0.75
26032	0.3
26033	-0.04
26034	-0.5
26035	1.19
26036	0.77
26037	0.55
26038	0.03
26039	0.48
26040	0.14
26043	0.84
26045	-1.14
26046	0.98
26047	-0.12
26048	0.45
26049	0.64
26050	0.37
26051	0.03
26052	0.04
26053	0.35
26054	1.27
26056	1.18
26057	1.43
26058	1.4
26059	-1.14
26060	1.16
26061	0.85
26063	0.49
26064	1.95
26065	2.05
26073	2.07
26074	-0.27
26084	0.57
26085	-1.14
26086	0.41
26088	0.67
26090	1.49
26091	1.94
26092	1.4
26093	0.68
26094	0.62
26095	0.32
26097	1.29
26098	0.8
26099	1.78
26100	1.17
26103	-1.14
26108	0.65
26112	0.23
26115	1.22
26118	1.09
26119	0.63
26121	1.65
26122	0.61
26123	1.35
26127	0.9
26128	1.25
26130	1.27
26133	1.62
26134	-0.27
26135	2.45
26136	1.03
26137	0.55
26140	0.26
26145	0.84
26146	0.86
26147	1.38
26149	0.27
26150	0.13
26151	0.75
26152	0.78
26153	0.26
26154	0.14
26155	1.75
26156	2.33
26157	-0.39
26160	0.56
26164	0.65
26165	-0.23
26166	-0.2
26167	0.21
26168	1.57
26173	1.62
26175	0.56
26184	-0.5
26188	-1.14
26189	-1.14
26190	1.42
26191	-0.27
26205	0.49
26206	-0.03
26207	0.28
26211	-1.14
26212	-1.14
26219	-0.5
26220	0.29
26223	0.19
26224	0.78
26225	1.12
26226	-0.27
26227	1.22
26228	-1.14
26229	0.83
26230	0.19
26231	0.05
26232	0.27
26233	0.52
26234	0.97
26235	0.71
26239	-1.14
26240	0.24
26242	-1.14
26245	-1.14
26246	-1.14
26247	-1.14
26248	-1.14
26249	0.02
26251	-0.32
26253	-0.32
26254	-1.14
26255	-0.39
26256	0.46
26257	-0.07
26258	1.33
26259	0.54
26260	0.54
26261	-0.06
26262	1.26
26263	1.52
26266	-0.12
26267	0.4
26268	0.9
26269	0.41
26270	0.29
26271	0.77
26272	0.35
26273	0.77
26275	0.84
26276	0.63
26277	0.76
26278	1.41
26279	-0.5
26280	-1.14
26281	-0.39
26284	1.41
26285	-1.14
26286	0.73
26287	0.31
26289	0.45
26290	-1.14
26291	-1.14
26292	0.69
26297	0.42
26298	0.22
26301	0.13
26307	-1.14
26322	-1.14
26330	0.17
26333	-1.14
26335	-1.14
26338	-1.14
26339	-1.14
26341	-1.14
26343	-1.14
26353	0.52
26354	1.67
26355	0.73
26468	-0.14
26469	0.67
26470	0.61
26471	0.5
26472	1.73
26473	-0.5
26475	-1.14
26476	-1.14
26478	-1.14
26479	-1.14
26492	-1.14
26493	-1.14
26494	-1.14
26495	-1.14
26496	-1.14
26497	-1.14
26499	0.45
26502	1.04
26503	0.56
26504	0.69
26505	0.71
26507	1.07
26508	0.3
26509	2.74
26511	0.24
26512	0.8
26514	-0.23
26515	0.8
26517	1.05
26519	1.08
26520	0.89
26521	0.75
26523	0.93
26524	0.81
26525	-1.14
26526	-1.14
26528	1.76
26529	-1.14
26530	-1.14
26531	-1.14
26532	-1.14
26533	-1.14
26534	-1.14
26537	-1.14
26538	-1.14
26539	-1.14
26540	-1.14
26541	-1.14
26548	-0.02
26574	1.84
26575	0.46
26576	0.09
26577	0.79
26578	0.46
26579	1.5
26580	0.67
26583	-1.14
26585	0.63
26586	1.36
26589	0.93
26590	-1.14
26591	-1.14
26592	-1.14
26595	-1.14
26608	1.1
26609	-1.14
26610	0.52
26614	-1.14
26628	-1.14
26637	-1.14
26640	-1.14
26644	-1.14
26645	-1.14
26647	-1.14
26648	-1.14
26651	-1.14
26656	-1.14
26658	-1.14
26659	-1.14
26664	-1.14
26668	-1.14
26669	-1.14
26679	-1.14
26680	-1.14
26681	-1.14
26682	-1.14
26683	-1.14
26685	-1.14
26686	-1.14
26687	-1.14
26689	-1.14
26690	-1.14
26692	-1.14
26693	-1.14
26694	-1.14
26695	-1.14
26696	-1.14
26701	-1.14
26707	-1.14
26713	-1.14
26716	-1.14
26717	-1.14
26719	-1.14
26735	-1.14
26737	-1.14
26740	-1.14
26742	-1.14
26747	0.56
26749	-1.14
26750	0.79
26751	0.33
26762	1.16
26872	0.51
26873	0.32
26952	-1.14
26953	0.78
26957	-1.14
26958	0.87
26959	0.71
26960	0.56
26973	1.64
26974	0.21
26978	-0.23
26980	-0.23
26982	-1.14
26983	-1.14
26984	0.57
26985	1.59
26986	2.98
26993	0.81
26994	1.05
26995	1.34
26996	0.2
26998	-0.32
26999	1.07
27000	1.14
27005	0.6
27006	-0.2
27010	0.01
27012	0.09
27013	0.68
27018	1.77
27019	-0.5
27020	1.88
27022	0.03
27023	-0.5
27030	0.83
27031	0.48
27032	1.6
27033	-0.23
27034	0.49
27035	-0.1
27036	-1.14
27037	0.64
27039	-0.23
27040	0.08
27043	1.78
27044	2.09
27063	0.43
27065	-0.17
27067	1.01
27068	1.22
27069	2.33
27071	-1.14
27072	1.26
27074	-0.27
27075	0.71
27076	-0.27
27077	0.55
27079	0.48
27085	0.45
27086	0.48
27087	-1.14
27089	1.64
27090	0.46
27091	-1.14
27092	0.61
27093	-0.5
27094	0.11
27095	1.15
27097	0.9
27098	-0.04
27101	2.09
27102	2.15
27106	0.53
27107	1.01
27111	-0.32
27112	0.31
27113	0.26
27115	0.52
27120	-0.12
27121	-1.14
27122	0.57
27123	-1.14
27124	0.11
27125	1.58
27127	-0.5
27128	0.01
27129	-1.14
27130	0.7
27131	2.21
27132	0.73
27133	-1.14
27134	0.05
27136	-1.14
27141	-0.04
27143	0.51
27145	0.33
27146	-1.14
27147	0.19
27148	0.46
27151	-0.02
27152	0.34
27153	0.7
27154	0.77
27156	-0.06
27158	0.59
27159	-1.14
27160	-0.27
27161	1.35
27163	0.66
27164	-1.14
27165	-1.14
27166	1.99
27170	-0.39
27173	1.78
27175	0.6
27177	-1.14
27178	-1.14
27179	-1.14
27180	-1.14
27181	-0.39
27183	1.38
27185	0.15
27187	-1.14
27189	-1.14
27190	-0.5
27193	-1.14
27194	-1.14
27195	-1.14
27196	-1.14
27197	-0.14
27198	0.04
27199	-1.14
27200	-1.14
27201	-1.14
27202	0.15
27229	0.58
27230	1.66
27231	-1.14
27232	-0.5
27233	-0.5
27235	0.67
27236	0.86
27237	0.37
27238	0.64
27239	0.12
27240	-1.14
27241	0.35
27242	1.13
27243	1.34
27244	0.42
27245	0.51
27246	1.18
27247	0.98
27248	1.52
27249	1.51
27250	0.76
27252	0.52
27253	-0.5
27254	0.07
27255	-1.14
27257	0.87
27258	1.5
27283	-0.2
27284	0.25
27285	-1.14
27286	0.17
27287	-0.27
27288	-1.14
27289	0.36
27290	-1.14
27291	0.65
27292	1.11
27293	0.11
27294	-0.01
27295	-0.02
27296	-0.2
27297	0.98
27299	-1.14
27300	0.74
27301	1.14
27302	-1.14
27303	0.19
27304	0.53
27306	-1.14
27309	0.65
27314	0.44
27315	0.68
27316	2.27
27319	-0.5
27320	-1.14
27324	-0.01
27327	1.41
27328	-0.17
27329	-0.5
27330	0.47
27332	1.79
27333	1.05
27334	-1.14
27335	2.21
27336	1.69
27338	2.13
27339	1.89
27340	1.59
27341	1.45
27342	1
27343	0.54
27344	0.41
27345	0.01
27346	1.73
27347	0.91
27348	0.94
27349	0.55
27350	1.18
27351	1.06
27352	0.56
27429	0.8
27430	1.34
27433	0.31
27434	0.27
27436	1.86
27437	-1.14
27443	-0.03
27445	0.25
28227	0.62
28231	0.42
28232	1.11
28234	0.79
28299	-1.14
28300	-1.14
28301	-1.14
28304	-1.14
28305	-1.14
28306	-1.14
28307	-1.14
28309	-1.14
28312	-1.14
28313	-1.14
28314	-1.14
28315	-1.14
28316	-1.14
28317	-1.14
28318	-1.14
28320	-1.14
28326	-1.14
28327	-1.14
28328	-1.14
28329	-1.14
28330	-1.14
28331	-1.14
28332	-1.14
28333	-1.14
28334	-1.14
28335	-1.14
28337	-1.14
28338	-1.14
28339	-1.14
28340	-1.14
28341	-1.14
28342	-1.14
28343	-1.14
28344	-1.14
28345	-1.14
28346	-1.14
28347	-1.14
28348	-1.14
28349	-1.14
28351	-1.14
28352	-1.14
28353	-1.14
28354	-1.14
28355	-1.14
28356	-1.14
28357	-1.14
28358	-1.14
28359	-1.14
28360	-1.14
28361	-1.14
28362	-1.14
28363	-1.14
28364	-1.14
28365	-1.14
28366	-1.14
28368	-1.14
28369	-1.14
28370	-1.14
28371	-1.14
28373	-1.14
28374	-1.14
28376	-1.14
28377	-1.14
28378	-1.14
28380	-1.14
28381	-1.14
28382	-1.14
28383	-1.14
28385	-1.14
28387	-1.14
28388	-1.14
28391	-1.14
28392	-1.14
28393	-1.14
28394	-1.14
28395	-1.14
28396	-1.14
28400	-1.14
28401	-1.14
28405	-1.14
28406	-1.14
28407	-1.14
28408	-1.14
28409	-1.14
28410	-1.14
28411	-1.14
28412	-1.14
28413	-1.14
28414	-1.14
28415	-1.14
28416	-1.14
28417	-1.14
28418	-1.14
28419	-1.14
28420	-1.14
28421	-1.14
28422	-1.14
28423	-1.14
28424	-1.14
28425	-1.14
28426	-1.14
28427	-1.14
28428	-1.14
28429	-1.14
28430	-1.14
28431	-1.14
28432	-1.14
28433	-1.14
28434	-1.14
28435	-1.14
28438	-1.14
28439	-1.14
28440	-1.14
28441	-1.14
28442	-1.14
28443	-1.14
28444	-1.14
28445	-1.14
28446	-1.14
28447	-1.14
28448	-1.14
28449	-1.14
28450	-1.14
28452	-1.14
28453	-1.14
28454	-1.14
28455	-1.14
28457	-1.14
28458	-1.14
28461	-1.14
28462	-1.14
28463	-1.14
28464	-1.14
28465	-1.14
28466	-1.14
28467	-1.14
28468	-1.14
28469	-1.14
28470	-1.14
28471	-1.14
28473	-1.14
28474	-1.14
28475	-1.14
28476	-1.14
28477	-1.14
28478	-1.14
28479	-1.14
28480	-1.14
28481	-1.14
28482	-1.14
28483	-1.14
28484	-1.14
28485	-1.14
28486	-1.14
28487	-1.14
28488	-1.14
28489	-1.14
28490	-1.14
28491	-1.14
28492	-1.14
28493	-1.14
28494	-1.14
28495	-1.14
28496	-1.14
28497	-1.14
28498	-1.14
28499	-1.14
28500	-1.14
28501	-1.14
28502	-1.14
28503	-1.14
28504	-1.14
28505	-1.14
28506	-1.14
28507	-1.14
28508	-1.14
28509	-1.14
28510	-1.14
28511	1.08
28512	0.57
28513	0.13
28514	-0.27
28516	-1.14
28517	-1.14
28518	-1.14
28519	-1.14
28520	-1.14
28521	-1.14
28522	-1.14
28523	-1.14
28524	-1.14
28525	-1.14
28526	-1.14
28552	-1.14
28555	-1.14
28556	-1.14
28557	-1.14
28558	-1.14
28559	-1.14
28560	-1.14
28561	-1.14
28562	-1.14
28563	-1.14
28564	-1.14
28565	-1.14
28566	-1.14
28567	-1.14
28568	-1.14
28569	-1.14
28570	-1.14
28571	-1.14
28572	-1.14
28573	-1.14
28574	-1.14
28575	-1.14
28576	-1.14
28577	-1.14
28578	-1.14
28579	-1.14
28580	-1.14
28582	-1.14
28583	-1.14
28584	-1.14
28585	-1.14
28586	-1.14
28587	-1.14
28588	-1.14
28589	-1.14
28591	-1.14
28592	-1.14
28593	-1.14
28594	-1.14
28595	-1.14
28596	-1.14
28597	-1.14
28599	-1.14
28600	-1.14
28601	-1.14
28602	-1.14
28603	-1.14
28605	-1.14
28606	-1.14
28608	-1.14
28609	-1.14
28610	-1.14
28611	-1.14
28612	-1.14
28613	-1.14
28614	-1.14
28616	-1.14
28617	-1.14
28619	-1.14
28620	-1.14
28621	-1.14
28622	-1.14
28623	-1.14
28624	-1.14
28625	-1.14
28626	-1.14
28627	-1.14
28628	-1.14
28629	-1.14
28630	-1.14
28631	-1.14
28632	-1.14
28633	-1.14
28634	-1.14
28635	-1.14
28637	-1.14
28638	-1.14
28639	-1.14
28640	-1.14
28641	-1.14
28642	-1.14
28643	-1.14
28644	-1.14
28645	-1.14
28646	-1.14
28647	-1.14
28648	-1.14
28649	-1.14
28650	-1.14
28651	-1.14
28652	-1.14
28653	-1.14
28654	-1.14
28655	-1.14
28656	-1.14
28657	-1.14
28658	-1.14
28659	-1.14
28660	-1.14
28661	-1.14
28662	-1.14
28663	-1.14
28664	-1.14
28665	-1.14
28666	-1.14
28667	-1.14
28668	-1.14
28669	-1.14
28670	-1.14
28671	-1.14
28672	-1.14
28673	-1.14
28674	-1.14
28675	-1.14
28676	-1.14
28677	-1.14
28678	-1.14
28679	-1.14
28680	-1.14
28681	-1.14
28682	-1.14
28683	-1.14
28684	-1.14
28685	-1.14
28686	-1.14
28688	-1.14
28689	-1.14
28690	-1.14
28691	-1.14
28692	-1.14
28693	-1.14
28694	-1.14
28695	-1.14
28696	-1.14
28697	-1.14
28698	-1.14
28699	-1.14
28700	-1.14
28701	-1.14
28702	-1.14
28703	-1.14
28704	-1.14
28705	-1.14
28706	-1.14
28707	-1.14
28708	-1.14
28709	-1.14
28710	-1.14
28711	-1.14
28712	-1.14
28713	-1.14
28714	-1.14
28715	-1.14
28716	-1.14
28717	-1.14
28718	-1.14
28719	-1.14
28720	-1.14
28721	-1.14
28722	-1.14
28723	-1.14
28724	-1.14
28725	-1.14
28726	-1.14
28727	-1.14
28728	-1.14
28729	-1.14
28730	-1.14
28731	-1.14
28732	-1.14
28733	-1.14
28734	-1.14
28735	-1.14
28736	-1.14
28737	-1.14
28738	-1.14
28739	-1.14
28741	-1.14
28742	-1.14
28743	-1.14
28744	-1.14
28745	-1.14
28746	-1.14
28747	-1.14
28748	-1.14
28749	-1.14
28750	-1.14
28751	-1.14
28752	-1.14
28753	-1.14
28754	-1.14
28755	-1.14
28757	-1.14
28758	-1.14
28759	-1.14
28760	-1.14
28761	-1.14
28762	-1.14
28763	-1.14
28764	-1.14
28765	-1.14
28766	-1.14
28767	-1.14
28768	-1.14
28769	-1.14
28770	-1.14
28771	-1.14
28772	-1.14
28773	-1.14
28774	-1.14
28775	-1.14
28776	-1.14
28777	-1.14
28778	-1.14
28779	-0.04
28780	-1.14
28781	-1.14
28783	-1.14
28784	-1.14
28785	-1.14
28786	-1.14
28787	-1.14
28788	-1.14
28789	-1.14
28790	-1.14
28791	-1.14
28792	-1.14
28793	-1.14
28794	-1.14
28795	-1.14
28796	-1.14
28797	-1.14
28798	-1.14
28799	-1.14
28800	-1.14
28801	-1.14
28802	-1.14
28803	-1.14
28804	-1.14
28805	-1.14
28806	-1.14
28807	-1.14
28808	-1.14
28809	-1.14
28810	-1.14
28811	-1.14
28812	-1.14
28813	-1.14
28814	-1.14
28815	-1.14
28816	-1.14
28817	-1.14
28818	-1.14
28819	-1.14
28820	-1.14
28821	-1.14
28822	-1.14
28823	-1.14
28824	-1.14
28825	-1.14
28826	-1.14
28827	-1.14
28828	-1.14
28829	-1.14
28830	-1.14
28831	-1.14
28832	-1.14
28833	-1.14
28834	-1.14
28847	-1.14
28850	-1.14
28854	-1.14
28855	-1.14
28859	-1.14
28861	-1.14
28862	-1.14
28863	-1.14
28864	-1.14
28865	-1.14
28866	-1.14
28869	-1.14
28870	-1.14
28871	-1.14
28872	-1.14
28873	-1.14
28874	-1.14
28875	-1.14
28876	-1.14
28877	-1.14
28878	-1.14
28879	-1.14
28880	-1.14
28881	-1.14
28882	-1.14
28883	-1.14
28884	-1.14
28885	-1.14
28886	-1.14
28887	-1.14
28888	-1.14
28889	-1.14
28890	-1.14
28891	-1.14
28892	-1.14
28893	-1.14
28894	-1.14
28895	-1.14
28896	-1.14
28897	-1.14
28898	-1.14
28899	-1.14
28900	-1.14
28901	-1.14
28902	-1.14
28903	-1.14
28904	-1.14
28905	-1.14
28906	-1.14
28907	-1.14
28908	-1.14
28909	-1.14
28910	-1.14
28911	-1.14
28912	-1.14
28913	-1.14
28914	-1.14
28915	-1.14
28916	-1.14
28917	-1.14
28918	-1.14
28919	-1.14
28920	-1.14
28921	-1.14
28922	-1.14
28923	-1.14
28924	-1.14
28925	-1.14
28926	-1.14
28927	-1.14
28928	-1.14
28929	-1.14
28930	-1.14
28931	-1.14
28932	-1.14
28933	-1.14
28934	-1.14
28935	-1.14
28936	-1.14
28937	-1.14
28938	-1.14
28939	-1.14
28940	-1.14
28941	-1.14
28942	-1.14
28943	-1.14
28946	-1.14
28947	-1.14
28948	-1.14
28949	-1.14
28950	-1.14
28951	-0.1
28952	0.61
28954	-1.14
28955	0.74
28956	0.84
28957	0.95
28958	1.16
28959	-1.14
28960	0.53
28962	1
28964	1.61
28965	-0.5
28966	0.63
28968	0.14
28969	1.54
28971	0.28
28972	1.43
28973	1.19
28976	0.91
28977	1.34
28978	0.68
28981	1.07
28982	0.74
28983	-1.14
28984	0.08
28985	1.22
28986	0.31
28987	1.5
28988	1.4
28989	1.09
28990	0.29
28991	0.58
28992	0.25
28996	1.85
28998	1.25
28999	-0.32
29015	-0.17
29028	1.71
29057	0.66
29058	1.72
29062	0.37
29063	0.39
29066	1.06
29068	0.87
29070	0.33
29071	0.84
29072	1.27
29074	1.35
29078	0.74
29079	0.78
29080	0.83
29081	1.07
29082	0.96
29083	0.57
29085	1.33
29086	0.96
29087	0.46
29088	1.43
29089	1.07
29090	0.88
29091	0.23
29093	0.94
29094	0.51
29095	0.99
29097	1.18
29098	0.76
29099	0.74
29100	0.81
29101	1.62
29102	1.4
29103	-0.39
29104	0.41
29105	0.89
29106	-0.1
29107	0.82
29108	0.55
29109	1.19
29110	1.19
